user_id,track_id,interaction
U001,6ORqU0bHbVCRjXm9AjyHyZ,1
U001,7g96GMqMFfkrzEvDwSIWzQ,1
U001,7hz6uMu2307hndiLAvp9oQ,1
U001,1oXVWCQEtnZ8Fhb3LVwrlA,1
U001,4ECNtOnqzxutZkXP4TE3n3,1
U001,0j4Y5vEUj5fovc2gOpvHYf,1
U001,04zy7brGlDDrFPmhzISRzm,1
U001,2f9VEEmi8ZtPfwPdCa2mFb,1
U001,4Wruly6Gl8qwn0GNGxfBVS,1
U001,5ch7DFRTgkng8Eo9WyGikN,1
U001,28b9UKMV1E0Vkc5rr0vGwB,1
U001,4hTpxQ2ddv12Owtz2GnOAz,1
U001,3dXOpPkZButOS9HUhK7Mws,1
U001,08JxfXqnsG2HSu3yFrCXU9,1
U001,15MTd64KUMG7CF6mOyovsQ,1
U002,0Na0p2ZgAfOqETd5E6X1Xf,1
U002,5Ly1ifwG61OwJwR06BWRoF,1
U002,2M9tfglBroM8i5pdOgWVqx,1
U002,34zImF60sVrDdKWThtw6aH,1
U002,2RtBDwU3k7ByxqS29hMl5l,1
U002,7EBF8n5wWuFIiaZVneYURQ,1
U002,2ilzcXHOWU3kbyp9NVv3pU,1
U002,7KrAiHN2sPEUdOpTGWIqtU,1
U002,1MtUq6Wp1eQ8PC6BbPCj8P,1
U002,0Y3cpbyPkRUjN7uwEMxS33,1
U002,4izXmYE9U6clkv5uAyVEN7,1
U002,42sQwZ9agZFDd9cQfKfZSb,1
U002,5dACau41M8fFdk3qqKLAKv,1
U002,7jlsHi44y1BX7jmJOOMlH5,1
U002,0xubFPu2ZnPDfIbB1yhMbG,1
U003,3sO3HX4EP1jS9rZW9OvHCN,1
U003,1bUXoVShECGMhVzWicTNTT,1
U003,6IQY3GEMC2B3mchMvi4NZj,1
U003,2T9AMR4PFQZCjqo36f9Dhc,1
U003,7LZKVOm18uRB854fu5bTbw,1
U003,10reQcK5nekulki4yuCvhQ,1
U003,3dXOpPkZButOS9HUhK7Mws,1
U003,3G9zeErd0kMx012kmYUrm7,1
U003,3uM8HGU49WdKenp5pKxKzC,1
U003,4ZkFXXa8yEeuSpMwDYxeJe,1
U003,2qoac9iEajoV0V6eJcCvkJ,1
U003,2vxOPHfKKPOC8MEBLSZJje,1
U003,0ozk8lopccsGceb3doRngm,1
U003,2UB2qI8mHUZwvd5sNqubbp,1
U003,6KROeIkVItkndOqE2GR3LT,1
U004,1oXFPUzEi4eYjOxf60BYo7,1
U004,2TXiRt0gxd304vN6b2qvwe,1
U004,38giflmf6xvUrYDu0YEL3R,1
U004,1eogOe214wDad7KIzqUxww,1
U004,2mWb172p8SCACG6Peh3Qmt,1
U004,78X1CXWwn08KM4il5HR6Xo,1
U004,3bq8WiQrEXMwPAibYs7tpu,1
U004,2GUJWmiDlSwey0GrLCX1gK,1
U004,4w8N53U0n70VUJXG7QwbX8,1
U004,1u9qLtXXxa4ultiug5dhOs,1
U004,08KMh61hPslT7sEf2tEgtT,1
U004,4LfXajbVFJMWrdT3OsTD9r,1
U004,7jbfd0SDXlhlcn1BQjL9O4,1
